Rank,Player,Signed Age,Yrs,Value,AAV,Sign Bonus,Position
1,Giannis Antetokounmpo|2021-2025 (FA: 2026),26,5,228200826,45640165,-,PF
2,Russell Westbrook |2018-2022 (FA: 2023)Originally signed w/ OKC,28,5,206794070,41358814,-,PG
3,Rudy Gobert  |2021-2025 (FA: 2026),28,5,205000002,41000000,-,C
4,Stephen Curry |2017-2021 (FA: 2022),29,5,201158790,40231758,-,PG
5,Anthony Davis |2020-2024 (FA: 2025),27,5,189903600,37980720,-,PF
5,Klay Thompson|2019-2023 (FA: 2024),29,5,189903600,37980720,-,SG
7,Tobias Harris  |2019-2023 (FA: 2024),26,5,180000000,36000000,-,SF
8,Khris Middleton |2019-2023 (FA: 2024),27,5,177500000,35500000,-,SF
9,Ben Simmons |2020-2024 (FA: 2025),22,5,177243360,35448672,-,PG
10,Paul George|2021-2024 (FA: 2025),30,4,176265466,44066367,-,SG
10,Damian Lillard |2021-2024 (FA: 2025),30,4,176265466,44066367,-,PG
12,Blake Griffin |2017-2021 (FA: 2022)Originally signed w/ LAC,28,5,171174820,34234964,-,PF
13,James Harden |2019-2022 (FA: 2023),27,4,171131520,42782880,-,SG
13,John Wall |2019-2022 (FA: 2023)Originally signed w/ WAS,26,4,171131520,42782880,-,PG
15,Kevin Durant|2019-2022 (FA: 2023)Originally signed w/ GSW,30,4,164255700,41063925,-,SF
16,Bam Adebayo |2021-2025 (FA: 2026),23,5,163000590,32600118,-,PF
16,De'Aaron Fox |2021-2025 (FA: 2026),22,5,163000590,32600118,-,PG
16,Donovan Mitchell |2021-2025 (FA: 2026),24,5,163000590,32600118,-,SG
16,Jayson Tatum  |2021-2025 (FA: 2026),22,5,163000590,32600118,-,PF
20,Chris Paul |2018-2021 (FA: 2022)Originally signed w/ HOU,33,4,159730592,39932648,-,PG
21,Brandon Ingram |2020-2024 (FA: 2025),23,5,158253000,31650600,-,SF
21,Karl-Anthony Towns |2019-2023 (FA: 2024),22,5,158253000,31650600,-,T
21,Devin Booker|2019-2023 (FA: 2024),21,5,158253000,31650600,-,SG
21,Kristaps Porzingis |2019-2023 (FA: 2024),23,5,158253000,31650600,-,PF
21,Jamal Murray |2020-2024 (FA: 2025),22,5,158253000,31650600,-,PG
26,LeBron James |2018-2021 (FA: 0),33,4,153312846,38328212,-,SF
27,Mike Conley |2016-2020 (FA: 2021)Originally signed w/ MEM,28,5,152605578,30521116,-,PG
28,Andrew Wiggins |2018-2022 (FA: 2023)Originally signed w/ MIN,22,5,147710050,29542010,-,SF
28,Joel Embiid|2018-2022 (FA: 2023),23,5,147710050,29542010,-,C
28,Nikola Jokic|2018-2022 (FA: 2023),23,5,147710050,29542010,-,C
31,Kemba Walker |2019-2023 (FA: 2024)Originally signed w/ CHA,29,4,140790600,35197650,-,PG
31,Jimmy Butler |2019-2022 (FA: 2023)Originally signed w/ PHI,29,4,140790600,35197650,-,SF
33,Damian Lillard|2016-2020 (FA: 0),24,5,139888445,27977689,-,PG
34,DeMar DeRozan|2016-2020 (FA: 2021)Originally signed w/ TOR,26,5,139000000,27800000,-,SG
35,Paul George |2018-2021 (FA: 0)Originally signed w/ OKC,28,4,136911936,34227984,-,SG
36,Pascal Siakal|2020-2023 (FA: 2024),25,4,136905216,34226304,-,PF
37,Kyrie Irving |2019-2022 (FA: 2023),27,4,136490600,34122650,-,PG
38,Bradley Beal|2016-2020 (FA: 2021),23,5,127171313,25434263,-,SG
38,Andre Drummond |2016-2020 (FA: 2021)Originally signed w/ DET,22,5,127171313,25434263,-,C
40,Jrue Holiday|2017-2021 (FA: 2022)Originally signed w/ NOP,27,5,126000000,25200000,-,SG
41,Kevin Love |2019-2022 (FA: 2023),29,4,120402172,30100543,-,PF
42,Gordon Hayward |2020-2023 (FA: 2024),30,4,120000000,30000000,-,SF
43,D'Angelo Russell  |2019-2022 (FA: 2023)Originally signed w/ BKN,23,4,117325500,29331375,-,SG
44,Al Horford|2019-2022 (FA: 2023)Originally signed w/ PHI,33,4,109000000,27250000,-,PF
45,C.J. McCollum|2017-2020 (FA: 2021),24,4,106633449,26658362,-,SG
46,Otto Porter Jr. |2017-2020 (FA: 2021)Originally signed w/ WAS,24,4,106524975,26631244,-,SF
47,Jaylen Brown |2020-2023 (FA: 2024),22,4,106333334,26583334,-,SG
48,Kawhi Leonard |2019-2021 (FA: 2022),28,3,103137300,34379100,-,SF
49,Rudy Gobert |2017-2020 (FA: 0),24,4,102000000,25500000,-,C
50,C.J. McCollum|2021-2023 (FA: 2024),27,3,100000000,33333333,-,SG
50,Steven Adams |2017-2020 (FA: 0)Originally signed w/ OKC,23,4,100000000,25000000,-,C
50,Giannis Antetokounmpo|2017-2020 (FA: 2021),21,4,100000000,25000000,-,PF
50,Nikola Vucevic|2019-2022 (FA: 2023),28,4,100000000,25000000,-,C
54,Draymond Green|2020-2023 (FA: 2024),29,4,99666362,24916591,-,PF
55,Buddy Hield |2020-2023 (FA: 2024),26,4,94000000,23500000,-,SG
56,Clint Capela |2018-2022 (FA: 2023)Originally signed w/ HOU,24,5,90000000,18000000,-,C
57,LeBron James|2021-2022 (FA: 2023),36,2,85655532,42827766,-,SF
58,Fred VanVleet|2020-2023 (FA: 2024),26,4,85000000,21250000,-,PG
58,Harrison Barnes |2019-2022 (FA: 2023),27,4,85000000,21250000,-,SF
58,Malcolm Brogdon |2019-2022 (FA: 2023),26,4,85000000,21250000,-,PG
58,Evan Fournier|2016-2020 (FA: 2021),23,5,85000000,17000000,-,SG
58,Victor Oladipo|2017-2020 (FA: 2021)Originally signed w/ OKC,24,4,85000000,21250000,-,SG
63,Gary Harris |2018-2021 (FA: 2022),23,4,84000000,21000000,-,SG
64,Davis Bertans |2020-2024 (FA: 2025),28,5,80000000,16000000,-,SF
64,Aaron Gordon|2018-2021 (FA: 2022),22,4,80000000,20000000,-,PF
64,Myles Turner|2019-2022 (FA: 2023),22,4,80000000,20000000,-,C
67,Zach LaVine |2018-2021 (FA: 2022),23,4,78000000,19500000,-,SG
68,Eric Gordon |2020-2023 (FA: 2024),30,4,75574356,18893589,-,SG
69,Joe Harris |2020-2023 (FA: 2024),29,4,75000000,18750000,-,SG
70,Domantas Sabonis|2020-2023 (FA: 2024),23,4,74900000,18725000,-,PF
71,Bojan Bogdanovic|2019-2022 (FA: 2023),30,4,73100000,18275000,-,SF
72,Bogdan Bogdanovic|2020-2023 (FA: 2024),28,4,72000000,18000000,-,SG
72,OG Anunoby |2021-2024 (FA: 2025),23,4,72000000,18000000,-,SF
74,Bradley Beal|2021-2022 (FA: 2023),26,2,71764430,35882215,-,SG
75,Tim Hardaway Jr. |2017-2020 (FA: 2021)Originally signed w/ NYK,25,4,70950000,17737500,-,SG
76,Derrick White|2021-2024 (FA: 2025),26,4,70000000,17500000,-,PG
76,Eric Bledsoe|2019-2022 (FA: 2023)Originally signed w/ MIL,29,4,70000000,17500000,-,PG
76,Dennis Schröder|2017-2020 (FA: 2021)Originally signed w/ ATL,23,4,70000000,17500000,-,PG
79,Jonathan Isaac |2021-2024 (FA: 2025),23,4,69600000,17400000,-,PF
80,Ian Mahinmi |2016-2019 (FA: 2020),29,4,64000000,16000000,-,C
80,Marcus Morris Sr.|2020-2023 (FA: 2024),31,4,64000000,16000000,-,SF
82,Dejounte Murray|2020-2023 (FA: 2024),23,4,63820000,15955000,-,PG
83,Gorgui Dieng |2017-2020 (FA: 2021)Originally signed w/ MIN,26,4,62800000,15700000,-,C
84,Julius Randle |2019-2021 (FA: 2022),24,3,62100000,20700000,-,PF
85,Danilo Gallinari|2020-2022 (FA: 2023),32,3,61425000,20475000,-,PF
86,Jerami Grant |2020-2022 (FA: 2023),26,3,60007500,20002500,-,PF
87,Malik Beasley|2020-2023 (FA: 20204),24,4,60000000,15000000,"$300,000 ",SG
88,Terry Rozier|2019-2021 (FA: 2022),25,3,56700000,18900000,-,PG
89,Cody Zeller|2017-2020 (FA: 2021),24,4,56000000,14000000,-,C
90,Terrence Ross|2019-2022 (FA: 2023),28,4,54000000,13500000,-,SG
91,Will Barton|2018-2021 (FA: 2022),27,4,53000000,13250000,-,SF
92,Caris LeVert |2020-2022 (FA: 2023),24,3,52500000,17500000,-,SG
93,Joe Ingles|2017-2020 (FA: 0),29,4,52000000,13000000,-,SF
93,Brook Lopez |2019-2022 (FA: 2023),31,4,52000000,13000000,-,C
95,Marcus Smart|2018-2021 (FA: 2022),24,4,51999900,12999975,-,PG
96,Jordan Clarkson|2020-2023 (FA: 2024),28,4,51520000,12880000,-,PG
97,Ricky Rubio |2019-2021 (FA: 2022)Originally signed w/ PHX,28,3,51000000,17000000,-,PG
98,Marvin Bagley III|2018-2021 (FA: 2022),18,4,50899782,12724946,-,PF
99,Markelle Fultz|2021-2023 (FA: 2024),22,3,50000000,16666667,-,PG
99,LaMarcus Aldridge|2019-2020 (FA: 2021),32,2,50000000,25000000,-,PF
